sno,text,label,,,,,,,,,,,,,,,,
1,Someone who can't rise high in life always looks high.,1,,,,,,,,,,,,,,,,YES
2,"If you are a model you have to fit the size,otherwise its not interesting.With these measures everyone can be a model.",1,,,,,,,,,,,,,,,,
3,Policemen always bark.,1,,,,,,,,,,,,,,,,
4,Size and appearance don't matter what matter is how much loyal a slave is to a master.,1,,,,,,,,,,,,,,,,
5,Never worry about washing out pimples from your photo with all the new air brush app.,1,,,,,,,,,,,,,,,,
6,Make up not only enhance the beauty of beautiful people even it adds beauty to the ugly one.,1,,,,,,,,,,,,,,,,
7,Its obvious that a cabin in office is a personal space but employees should not access things out of  decorum.,1,,,,,,,,,,,,,,,,
8," The political symbol of the Tejas Party is a Knife,which they say is a symbol to stop combat criminals but it conveys a different meaning.",1,,,,,,,,,,,,,,,,
9,"Rome wasn't built in a day right,but a group against  the country was even not built in a day.",1,,,,,,,,,,,,,,,,
10,Its better not to give birth to a baby girl than to see her suffering in this cruel world,0,,,,,,,,,,,,,,,,
11,"Children may be naughty but are always innocent ,people should  understand them with love and patience.",0,,,,,,,,,,,,,,,,
12,Get fit from fat .Use the new sauna slim belt for just worth $400.,1,,,,,,,,,,,,,,,,
13,The number of hands that were raised  to support the criminals if they would have raised for the good the scenario would be a little different today.,1,,,,,,,,,,,,,,,,
14,Everyone knows how to pose but a pose with flat belly is interesting.,1,,,,,,,,,,,,,,,,
15,"Want to lose weight,now its easy .Try these bevarages for 15 days.",1,,,,,,,,,,,,,,,,
16,you look like this.,1,,,,,,,,,,,,,,,,
17,"when you're angry, you look like this.",1,,,,,,,,,,,,,,,,
18,I saw this in the zoo yesterday.,0,,,,,,,,,,,,,,,,
19,wear this and sit at home.,1,,,,,,,,,,,,,,,,
20,this is a gift for a coward like you.,1,,,,,,,,,,,,,,,,
21,I think these bangles will look good with that dress.,0,,,,,,,,,,,,,,,,
22,you look like this.,1,,,,,,,,,,,,,,,,
23,stay aware from this animal. Its nimpah virus alert message.,0,,,,,,,,,,,,,,,,
24,toppers like you make life miserable for us.,1,,,,,,,,,,,,,,,,
25,"when you study, you look like this.",1,,,,,,,,,,,,,,,,
26,"you're so bright, can you help me with the research paper?",0,,,,,,,,,,,,,,,,
27,this is how you look in specs.,1,,,,,,,,,,,,,,,,
28,the process of eye-test is quite easy.,0,,,,,,,,,,,,,,,,
29,"you're so tall, you remind me of this.",1,,,,,,,,,,,,,,,,
30,stop eating fatty,1,,,,,,,,,,,,,,,,
31,this is your angry face,1,,,,,,,,,,,,,,,,
32,"when you'll grow up, you will look like this.",1,,,,,,,,,,,,,,,,
33,you never say no to food,1,,,,,,,,,,,,,,,,
34,I want to eat burger,0,,,,,,,,,,,,,,,,
35,I saw this in the zoo yesterday.,0,,,,,,,,,,,,,,,,
36,this is how you look when you're angry.,1,,,,,,,,,,,,,,,,
37,I am marrying soon,0,,,,,,,,,,,,,,,,
38,You're so fat the only letters of the alphabet you know are KFC.,1,,,,,,,,,,,,,,,,
39,are black people in canada;called canadian african-americans?,1,,,,,,,,,,,,,,,,
40,whats the deal with black people they re not black and they re not people.,1,,,,,,,,,,,,,,,,
41,Do you have any stalkers? Hell yes . I have one.,1,,,,,,,,,,,,,,,,
42,Mrs. Bean can be a great model. She has a great figure.,1,,,,,,,,,,,,,,,,
43,Mr . Patel has the potential to become a great fighter. Have you seen his biceps?,1,,,,,,,,,,,,,,,,
44,I am in love with you. Will you be my betterhalf .I fell in love with your beauty at first sight.,1,,,,,,,,,,,,,,,,
45,She is the prettiest person I know!,1,,,,,,,,,,,,,,,,
46,Raise voice against child abuse or one day it will destroy the nation.,0,,,,,,,,,,,,,,,,
47,We are living in the twenty first century but still woman are not given equal treatment as man.,0,,,,,,,,,,,,,,,,
48,The son of Mr. Quarsahi resembles more like a cute creature than Mr. and Mrs. Quarashi.,1,,,,,,,,,,,,,,,,
49, Everything that is beautiful is not all worthful.,1,,,,,,,,,,,,,,,,
50,In todays India something that should of prime importance is equality of men and women.,0,,,,,,,,,,,,,,,,
51,Mr. baker resembles this.,1,,,,,,,,,,,,,,,,
52,You shine like  this,1,,,,,,,,,,,,,,,,
53,Everyone with a dark complexion resembles this.,1,,,,,,,,,,,,,,,,
54,You can be a great model some day with this zero figure.,1,,,,,,,,,,,,,,,,
55,Great biceps!,1,,,,,,,,,,,,,,,,
56,Idiots always look up.,1,,,,,,,,,,,,,,,,
57,What are you looking up?,0,,,,,,,,,,,,,,,,
58,The coal has a great shine in it.,0,,,,,,,,,,,,,,,,
59,Exercise more and eat less to be a good model someday.,0,,,,,,,,,,,,,,,,
60,Can you give me some make up tips to look beautiful though being ugly.,1,,,,,,,,,,,,,,,,
61,Every beautiful thing is meant to be ugly inside.,1,,,,,,,,,,,,,,,,
62,Walking on a ramp does'nt make you a model.,1,,,,,,,,,,,,,,,,
63,You look like a  model.,1,,,,,,,,,,,,,,,,
64,What a figure!,1,,,,,,,,,,,,,,,,
65,Camera did a great work.,1,,,,,,,,,,,,,,,,
66,You are beautiful!,0,,,,,,,,,,,,,,,,
67,Mr. Achint's son as beautiful as this .,1,,,,,,,,,,,,,,,,
68,Ornament suits you.,1,,,,,,,,,,,,,,,,
69,Wear these ornaments and sit like a woman.,1,,,,,,,,,,,,,,,,
70,Ornament makes a woman beautiful.,0,,,,,,,,,,,,,,,,
71,Great work done by the editing app.,1,,,,,,,,,,,,,,,,
72,Dog is a great pet.,0,,,,,,,,,,,,,,,,
73,Its an ugly creature.,1,,,,,,,,,,,,,,,,
74,Earning and self dependent woman never focuses on just dressing.,1,,,,,,,,,,,,,,,,
75,Good look  is not enough become capable.,1,,,,,,,,,,,,,,,,
76,You look gorgeous.,0,,,,,,,,,,,,,,,,
77,Be the man of kindness not the man of just riches.,1,,,,,,,,,,,,,,,,
78,Every successful man does'nt need to be rich.,1,,,,,,,,,,,,,,,,
79,You have a great car.,0,,,,,,,,,,,,,,,,
80,What a great painting it is!,0,,,,,,,,,,,,,,,,
81,Paintings are just a waste of time.,1,,,,,,,,,,,,,,,,
82,These are just waste of colours.,1,,,,,,,,,,,,,,,,
83,Albert was a  man of good humor and knowledge.,0,,,,,,,,,,,,,,,,
84,Short dresses don't make you beautiful.,1,,,,,,,,,,,,,,,,
85,You wear nice dresses.,1,,,,,,,,,,,,,,,,
86,Is your dress torn from one side?,1,,,,,,,,,,,,,,,,
87,This dress is close to a model's dress.,0,,,,,,,,,,,,,,,,
88,This is the sign of weakness.,1,,,,,,,,,,,,,,,,
89,These are heavy to make girls less moving.,1,,,,,,,,,,,,,,,,
90,These are just beautiful bangles.,0,,,,,,,,,,,,,,,,
91,Stop influencing people.,1,,,,,,,,,,,,,,,,
92,Votes are more collected my hooks and crooks and less by honesty.,1,,,,,,,,,,,,,,,,
93,They are a nuissance.,1,,,,,,,,,,,,,,,,
94,The great Aam Admi Party stands for the goods of people.,0,,,,,,,,,,,,,,,,
95,You are of no use to the nation.,1,,,,,,,,,,,,,,,,
96,No girl will like you.,1,,,,,,,,,,,,,,,,
97,At least one flight is scheduled to crash.,1,,,,,,,,,,,,,,,,
98,How can the nation trust a cooking hand?,1,,,,,,,,,,,,,,,,
99,Women are moving forward in every field.,0,,,,,,,,,,,,,,,,
100,They are shouting unnecessarily.,1,,,,,,,,,,,,,,,,
101,Stand for something genuine.,1,,,,,,,,,,,,,,,,
102,They are creating nuissance for everyone.,1,,,,,,,,,,,,,,,,
103,Everyone should stand for their own rights.,0,,,,,,,,,,,,,,,,
104,He looks like a criminal.,1,,,,,,,,,,,,,,,,
105,Everyone holding a knife in public is a robber.,1,,,,,,,,,,,,,,,,
106,You will not be forgiven for your sins.,1,,,,,,,,,,,,,,,,
107,Knife protects us at times.,0,,,,,,,,,,,,,,,,
108,He is a freak.,1,,,,,,,,,,,,,,,,
109,He has a good sense of humor.,0,,,,,,,,,,,,,,,,
110,Not all dogs are loyal.,1,,,,,,,,,,,,,,,,
111,Dogs are generally for night's watch.,1,,,,,,,,,,,,,,,,
112,Policemen are great help to a society.,0,,,,,,,,,,,,,,,,
113,This is the effect of photo filter.,1,,,,,,,,,,,,,,,,
114,In this generation anyone can look good.,1,,,,,,,,,,,,,,,,
115,You are naturally charming.,0,,,,,,,,,,,,,,,,
116,You are not fat you are just chubby.,0,,,,,,,,,,,,,,,,
117,I think you should be given a larger sitting space.,1,,,,,,,,,,,,,,,,
118,Eat to stay slim like him.,1,,,,,,,,,,,,,,,,
119,Comparable sizes.,1,,,,,,,,,,,,,,,,
120,You should brush your teeth daily.,0,,,,,,,,,,,,,,,,
121, Is this the advertisement of some toothpaste.,1,,,,,,,,,,,,,,,,
122,You have shining and attractive face with glowing teeth.,1,,,,,,,,,,,,,,,,
123,Its not possible for you to cross the door.,1,,,,,,,,,,,,,,,,
124,You are not fat you are just chubby.,0,,,,,,,,,,,,,,,,
125,Footballs never shrink.,1,,,,,,,,,,,,,,,,
126,I am so scared to look at that ugly face of yours.,1,,,,,,,,,,,,,,,,
127,are you afraid to look at your face in the mirror?,1,,,,,,,,,,,,,,,,
128,I need to go to the doctor.,0,,,,,,,,,,,,,,,,
129,I think I have had a side affect.,0,,,,,,,,,,,,,,,,
130,are you visible in the dark?,1,,,,,,,,,,,,,,,,
131,I am black and I am proud of my skin color.,0,,,,,,,,,,,,,,,,
132,are you not afraid o this face of yours?,1,,,,,,,,,,,,,,,,
133,you should go and get a check up from a skin doctor.,0,,,,,,,,,,,,,,,,
134,how do you get back up once you sit?,1,,,,,,,,,,,,,,,,
135,your face gives me nightmares.,1,,,,,,,,,,,,,,,,
136,I got this scar when I met with an accident last year.,0,,,,,,,,,,,,,,,,
137,this is how your face looks after he punched you.,1,,,,,,,,,,,,,,,,
138,you look like a ghost.,1,,,,,,,,,,,,,,,,
139,are you blind,1,,,,,,,,,,,,,,,,
140,why tf are bald people so dumb,1,,,,,,,,,,,,,,,,
141,I lost my hair due to that illness,0,,,,,,,,,,,,,,,,
142,some bald people are ruling the world.,0,,,,,,,,,,,,,,,,
143,you save shampoos of the world.,1,,,,,,,,,,,,,,,,
144,my luck is like a bald guy who just won a comb.,1,,,,,,,,,,,,,,,,
145,women love bald guys.,0,,,,,,,,,,,,,,,,
146,I maybe blind but atleast I am not black.,1,,,,,,,,,,,,,,,,
147,one does not smply like a black person,1,,,,,,,,,,,,,,,,
148,"once you go black, you never go back",1,,,,,,,,,,,,,,,,
149,how is the weather up there?,1,,,,,,,,,,,,,,,,
150,I have always been this tall,0,,,,,,,,,,,,,,,,
151,I am taller than you,0,,,,,,,,,,,,,,,,
152,are you standing on a chair,1,,,,,,,,,,,,,,,,
153,when short people say they matter.,1,,,,,,,,,,,,,,,,
154,short people are so mean because they are closer to hell.,1,,,,,,,,,,,,,,,,
155,I have a short height.,0,,,,,,,,,,,,,,,,
156,5th graders are taller than you,1,,,,,,,,,,,,,,,,
157,"when all your frieds start looking old, you will still liik young and vibrant.",0,,,,,,,,,,,,,,,,
158,peek-a-boo. I still cant see you,1,,,,,,,,,,,,,,,,
159,"hello, I am from china",0,,,,,,,,,,,,,,,,
160,I really like chinese people and their culture,0,,,,,,,,,,,,,,,,
161,chinese jokes are just wrong,1,,,,,,,,,,,,,,,,
162,your eyes are so small. are you chinese or from hills?,1,,,,,,,,,,,,,,,,
163,are you sleepy,1,,,,,,,,,,,,,,,,
164,my grandpa live swith us,0,,,,,,,,,,,,,,,,
165,age has taught me a lot,0,,,,,,,,,,,,,,,,
166,I love old people as they are very wise,0,,,,,,,,,,,,,,,,
167,my grandad cant even use a smart phone,1,,,,,,,,,,,,,,,,
168,"as old as you are, I am sure you are next",1,,,,,,,,,,,,,,,,
169,keep rolling your eyes. Maybe you'll find a brain back there.,1,,,,,,,,,,,,,,,,
170,what you are saying doesn’t makes sense,0,,,,,,,,,,,,,,,,
171,even jesus is rolling eyes at your stupidity,1,,,,,,,,,,,,,,,,
172,you have so many girl friends. Are you gay?,1,,,,,,,,,,,,,,,,
173,girls back at my college are very friendly,0,,,,,,,,,,,,,,,,
174,Want equal rights but also want to be treated like a lady.,1,,,,,,,,,,,,,,,,
175,I am a girl and I deserve equal rights as men.,0,,,,,,,,,,,,,,,,
176, I am a proud feminist.,0,,,,,,,,,,,,,,,,
177,I can hit you but You can't hit me. I am a girl.,1,,,,,,,,,,,,,,,,
178,Demand equal rights. Expect the man to pay.,1,,,,,,,,,,,,,,,,
179, Men and women should support the fight for equality together,0,,,,,,,,,,,,,,,,
180,Do you have designer shades to hide your face?,1,,,,,,,,,,,,,,,,
181,My brother has similar features.,0,,,,,,,,,,,,,,,,
182,You are ugly.,1,,,,,,,,,,,,,,,,
183,Your face gives me nightmares.,1,,,,,,,,,,,,,,,,
184,I would love to insult you but I am afraid I won't do it as well as nature did.,1,,,,,,,,,,,,,,,,
185,Your face. It's bad.,1,,,,,,,,,,,,,,,,
186,Yo nigga. You ugly.,1,,,,,,,,,,,,,,,,
187,Is this your real name or someone just fell asleep on keyboard.,1,,,,,,,,,,,,,,,,
188,South Indians are sweet people.,0,,,,,,,,,,,,,,,,
189,All South Indians are madrasi.,1,,,,,,,,,,,,,,,,
190,How many years does it take to speak your name.,1,,,,,,,,,,,,,,,,
191, Is it your name or whole of your village's?,1,,,,,,,,,,,,,,,,
192,I like south Indian culture,0,,,,,,,,,,,,,,,,
193, I only watch south Indian action movies.,0,,,,,,,,,,,,,,,,
194,You dance really well.,0,,,,,,,,,,,,,,,,
195,My hobby is dancing.,0,,,,,,,,,,,,,,,,
196,"What else do you know, cheerleader?",1,,,,,,,,,,,,,,,,
197,Dance like no one is watching,0,,,,,,,,,,,,,,,,
198,Are you planning a murder?,1,,,,,,,,,,,,,,,,
199,I am an introvert.,0,,,,,,,,,,,,,,,,
200,i think you should try to mix with people more.,0,,,,,,,,,,,,,,,,
